SKUCode,Lead Time in days ,Size,Allowable Machines,,,,,,,,,,,,,,,,,,,,,,,
1325217514082TTMX0,3,14,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""","[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325217614084HURL2,5,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325211615088MSXT0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325213615099MSXT0,3,15,"[7801"""," ""6911"""," ""8301"""," ""8302""]""",,,,,,,,,,,,,,,,,,,,"[7801"" ""6911"" ""8301"" ""8302""]"""
1325217614084TVEC0,obsolete,14,"[7501"""," ""7502"""," ""7503"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325217413077TUSP0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1H25212812066SXC10,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325217413082TUSP0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325117613082TTOR0,obsolete,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325217613082TTOR0,obsolete,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325217613086TTOR0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325217613082TUXP0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325218515088HURL0,3,15,"[7502"""," ""7503"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,"[7502"" ""7503"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325218515088SURL0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325218413080TUSP0,obsolete,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325218414082HUSP0,3,14,"[7801"""," ""7802"""," ""7803"""," ""6909"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6909"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325218514086HUSP0,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325118613091TURO0,3,13,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325218613086TURO0,3,13,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325218614088HURL0,3,14,"[7102"""," ""7103"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7201"" ""7105"" ""7106""]"""
1325218614088HURL1,3,14,"[7102"""," ""7103"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7201"" ""7105"" ""7106""]"""
1325217515084HURL0,3,15,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325217515084HVEC0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325217614084HURL1,3,14,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325217515084HURL1,3,15,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325218515088HURL1,3,15,"[7502"""," ""7503"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,"[7502"" ""7503"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325219515091VURL1,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325219515091VURL0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220515094VURL1,3,15,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325221416095VURLT,3,16,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325221416095VURL0,3,16,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325219515091VZEP0,3,15,"[7502"""," ""7503"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325218415084TVEC0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325219515091VVEC0,3,15,"[7502"""," ""7503"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325219515091HVEC0,3,15,"[7502"""," ""7503"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325119614095SU210,3,14,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7502"""," ""7503""]""",,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7502"" ""7503""]"""
1325219614095SU210,3,14,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7502"""," ""7503""]""",,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7502"" ""7503""]"""
1325219614091SBRT0,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325119615092STOR0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325119815106QBRQ0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325121715100SBRT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325121715100SBRU0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325221715100SBRU0,3,15,"[7803"""," ""7804"""," ""7701"""," ""8101"""," ""7601"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,"[7803"" ""7804"" ""7701"" ""8101"" ""7601"" ""8501"" ""8502"" ""7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325121715008SLTB0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325121715115SLTB0,3,15,"[7803"""," ""7804"""," ""7701"""," ""8101"""," ""7601"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,"[7803"" ""7804"" ""7701"" ""8101"" ""7601"" ""8501"" ""8502"" ""7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325215513073TUHL0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1F25220517620WZZZ0,obsolete,17,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220416092HVEC0,obsolete,16,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220416092VVEC0,obsolete,16,[],,,,,,,,,,,,,,,,,,,,,,,[]
1225220Z16008RXC10,3,16,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325220416092VURL0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1225221615008QXC10,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1225222615008RXC10,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325120515094SELA0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220515094SELA0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220515094VURL0,3,15,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325220515094VETR0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220515094VZEP0,3,15,"[7502"""," ""7503"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325218413080TULX0,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1F25202013054DZZZ0,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325220313105S2050,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1F25202013054WZZZ0,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1F25202213054DZZZ0,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1F25202213054WZZZ0,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325220313105S2250,7,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325221715100SELA0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1D25121716008SXC10,3,16,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1D25221716008SXC10,3,16,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325123715105SBRT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325223715105SBRT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1225121Z14112LSTL0,3,14,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
1225170015010LSTL0,3,15,"[8501"""," ""8502"""," ""7301"""," ""7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,"[8501"" ""8502"" ""7301"" ""7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1225170015012LSTL0,3,15,"[7803"""," ""7804"""," ""7701"""," ""8101"""," ""7601"""," ""8501"""," ""8502"""," ""7301"""," ""7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,"[7803"" ""7804"" ""7701"" ""8101"" ""7601"" ""8501"" ""8502"" ""7301"" ""7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1225222716121MXC10,3,16,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
